"","country","public_debt_bip","trend_pdb","public_debt_state_rev","trend_pdsr","foreign_debt_bip","trend_fdp","foreign_debt_exp","trend_fde","external_debt_service_exp","trend_edse","risk_excessive_debt","exceedance","debt_situation","tendency","income","trend","region","region_large","public_debt_bip2","public_debt_state_rev2","foreign_debt_bip2","foreign_debt_exp2","external_debt_service_exp2"
"1","AFG",7,0,27.7,0,12.1,-1,186.1,1,4.1,1,2,1,1,1,"L",1,"Southern Asia","Middle East",0,0,0,1,0
"2","BGD",33.1,0,323.9,0,18.1,1,120.1,0,5.5,0,0,2,1,1,"LM",1,"Southern Asia","Asia",0,2,0,0,0
"3","BTN",106.3,0,397.5,1,113.3,1,353.3,1,10.5,0,1,11,3,3,"LM",1,"Southern Asia","Asia",3,2,3,3,0
"4","IND",71.2,0,347.3,0,19.8,-1,101,1,10.1,1,0,3,1,1,"LM",1,"Southern Asia","Asia",1,2,0,0,0
"5","IDN",28.8,1,205.4,1,36,1,177,1,34,1,0,5,2,5,"LM",1,"South-Eastern Asia","Asia",0,1,0,1,3
"6","KHM",30.4,0,142.1,-1,57.2,1,73.1,0,3.9,-1,0,1,1,-1,"LM",-1,"South-Eastern Asia","Asia",0,0,1,0,0
"7","KIR",26.3,1,21.7,1,NA,0,NA,0,NA,0,2,0,1,2,"LM",1,"Micronesia","Oceania",0,0,NA,NA,NA
"8","LAO",63.6,1,378.3,1,90.8,0,248.6,1,13.4,1,2,8,2,4,"LM",1,"South-Eastern Asia","Asia",1,2,3,2,0
"9","MYS",54.1,0,276,1,69.5,0,115.6,1,4.9,-1,0,4,1,1,"UM",1,"South-Eastern Asia","Asia",1,1,2,0,0
"10","MDV",63.9,1,220.1,0,32.2,1,39.2,1,5.1,0,2,2,1,3,"UM",1,"Southern Asia","Asia",1,1,0,0,0
"11","MHL",25.6,-1,37.7,-1,NA,0,NA,0,NA,0,2,0,1,-2,"UM",-1,"Micronesia","Oceania",0,0,NA,NA,NA
"12","FSM",24.5,-1,35.4,-1,NA,0,NA,0,NA,0,2,0,1,-2,"LM",-1,"Micronesia","Oceania",0,0,NA,NA,NA
"13","MNG",83.5,1,285.9,1,285.5,1,410.7,0,56.2,1,0,12,3,4,"LM",1,"Eastern Asia","Asia",2,1,3,3,3
"14","NRU",62,-1,NA,0,NA,0,NA,0,NA,0,0,1,1,-1,"UM",-1,"Micronesia","Oceania",1,NA,NA,NA,NA
"15","NPL",26.4,-1,108.8,-1,20.1,0,165.7,0,8.5,0,0,1,1,-2,"L",-1,"Southern Asia","Asia",0,0,0,1,0
"16","PAK",67,0,429,0,26.3,1,286,1,22.6,0,0,8,2,2,"LM",1,"Southern Asia","Asia",1,3,0,2,2
"17","PNG",36.9,1,204.1,1,85.6,-1,169,-1,27.1,1,1,7,2,1,"LM",1,"Melanesia","Oceania",0,1,3,1,2
"18","PHL",39.9,-1,204.2,-1,19.4,0,74.4,-1,11.3,1,0,1,1,-2,"LM",-1,"South-Eastern Asia","Asia",0,1,0,0,0
"19","SLB",9.4,-1,22,-1,28.6,1,53.6,1,3.9,-1,1,0,1,-1,"LM",-1,"Melanesia","Oceania",0,0,0,0,0
"20","WSM",49.1,0,143.2,0,53.5,0,154.5,-1,8.9,1,2,2,1,0,"UM",0,"Polynesia","Oceania",0,0,1,1,0
"21","LKA",79.1,1,572.6,0,59.1,0,260.1,0,21.2,1,0,9,2,2,"LM",1,"Southern Asia","Asia",2,3,1,2,1
"22","TON",NA,0,NA,0,39.1,0,121.3,-1,9.9,1,2,0,1,0,"UM",0,"Polynesia","Oceania",NA,NA,0,0,0
"23","TUV",37,1,29.7,1,NA,0,NA,0,NA,0,2,0,1,2,"UM",1,"Polynesia","Oceania",0,0,NA,NA,NA
"24","VUT",48.4,1,153.8,1,46,1,NA,0,NA,0,1,1,1,3,"LM",1,"Melanesia","Oceania",0,0,1,NA,NA
"25","VNM",58.5,1,248.2,1,48.8,1,45.7,0,5.9,1,0,3,1,4,"LM",1,"South-Eastern Asia","Asia",1,1,1,0,0
"26","AGO",65,1,385,1,31.6,1,103.8,1,13.4,1,0,3,1,5,"LM",1,"Middle Africa","Sub-Saharan Africa",1,2,0,0,0
"27","GNQ",37.4,1,219.6,1,9.6,0,19.7,0,NA,0,0,1,1,2,"UM",1,"Middle Africa","Sub-Saharan Africa",0,1,0,0,NA
"28","ETH",54.2,1,363.8,1,33.2,1,397.6,1,20.8,1,2,7,2,5,"L",1,"Eastern Africa","Sub-Saharan Africa",1,2,0,3,1
"29","BEN",54.6,1,292.5,1,31.3,1,114.4,1,4.2,1,1,2,1,5,"L",1,"Western Africa","Sub-Saharan Africa",1,1,0,0,0
"30","BFA",38.1,1,175.7,1,25,1,86,1,3.7,1,1,0,1,5,"L",1,"Western Africa","Sub-Saharan Africa",0,0,0,0,0
"31","BDI",48.4,1,368.7,1,17.7,-1,245.5,-1,14.4,0,2,4,1,0,"L",0,"Eastern Africa","Sub-Saharan Africa",0,2,0,2,0
"32","CIV",47,0,244.7,1,34.4,0,105.6,1,17.6,1,1,2,1,3,"LM",1,"Western Africa","Sub-Saharan Africa",0,1,0,0,1
"33","DJI",31.8,-1,98.8,-1,112.5,1,338.5,1,11.1,1,2,6,2,1,"LM",1,"Eastern Africa","Sub-Saharan Africa",0,0,3,3,0
"34","ERI",131.2,0,890.5,0,NA,0,NA,0,NA,0,0,6,2,0,"L",0,"Eastern Africa","Sub-Saharan Africa",3,3,NA,NA,NA
"35","GAB",62.7,1,382.1,1,45.1,1,116.6,0,NA,0,0,4,1,3,"UM",1,"Middle Africa","Sub-Saharan Africa",1,2,1,0,NA
"36","GMB",88,1,459.5,0,65.9,1,247.5,1,16.9,1,3,10,3,4,"L",1,"Western Africa","Sub-Saharan Africa",2,3,2,2,1
"37","GHA",71.8,1,410.8,1,48.1,1,106.2,0,10.4,1,2,5,2,4,"LM",1,"Western Africa","Sub-Saharan Africa",1,3,1,0,0
"38","GIN",37.9,1,246.5,0,14.3,-1,31.7,-1,1.4,-1,1,1,1,-2,"L",-1,"Western Africa","Sub-Saharan Africa",0,1,0,0,0
"39","GNB",53.9,1,294.8,-1,24.3,-1,87.8,-1,2.4,-1,1,2,1,-3,"L",-1,"Western Africa","Sub-Saharan Africa",1,1,0,0,0
"40","CMR",36.9,1,247,1,30.3,1,154.3,1,10.7,1,2,2,1,5,"LM",1,"Middle Africa","Sub-Saharan Africa",0,1,0,1,0
"41","CPV",125.8,1,441.8,0,104.4,1,204.5,1,5.9,0,2,10,3,3,"LM",1,"Western Africa","Sub-Saharan Africa",3,3,3,1,0
"42","KEN",54.2,1,296.8,1,35.7,1,243.8,1,14.8,1,1,4,1,5,"LM",1,"Eastern Africa","Sub-Saharan Africa",1,1,0,2,0
"43","COM",32.4,1,113.6,1,25.3,0,124.6,0,1.9,1,1,0,1,3,"L",1,"Eastern Africa","Sub-Saharan Africa",0,0,0,0,0
"44","COD",18.1,0,174.1,1,14,-1,38.3,-1,3,-1,1,0,1,-2,"L",-1,"Middle Africa","Sub-Saharan Africa",0,0,0,0,0
"45","COG",130.8,1,458.4,1,56.1,1,109.8,1,NA,0,1,7,2,4,"LM",1,"Middle Africa","Sub-Saharan Africa",3,3,1,0,NA
"46","LBR",34.4,1,116.7,1,61.3,1,252.9,1,3.5,1,1,4,1,5,"L",1,"Western Africa","Sub-Saharan Africa",0,0,2,2,0
"47","MDG",36,0,244.1,-1,30.3,0,82.2,1,3.2,-1,1,1,1,-1,"L",-1,"Eastern Africa","Sub-Saharan Africa",0,1,0,0,0
"48","MWI",59.2,0,233.4,1,35.1,1,172.9,1,5.7,1,1,3,1,4,"L",1,"Eastern Africa","Sub-Saharan Africa",1,1,0,1,0
"49","MLI",35.4,1,176.8,1,29.3,0,127.6,1,4.5,1,1,0,1,4,"L",1,"Western Africa","Sub-Saharan Africa",0,0,0,0,0
"50","MRT",56.6,1,344.5,1,85.2,1,207.3,1,13.2,1,2,7,2,5,"LM",1,"Western Africa","Sub-Saharan Africa",1,2,3,1,0
"51","MUS",64,0,281.1,0,155.9,1,141.9,1,21,-1,0,6,2,1,"UM",1,"Eastern Africa","Sub-Saharan Africa",1,1,3,0,1
"52","MOZ",102.1,1,357.8,1,100.8,1,216.5,1,5,1,3,9,2,5,"L",1,"Eastern Africa","Sub-Saharan Africa",3,2,3,1,0
"53","NAM",41.3,1,132,1,60.2,0,172.5,0,NA,0,0,3,1,2,"UM",1,"Southern Africa","Sub-Saharan Africa",0,0,2,1,NA
"54","NER",45.3,1,211.4,1,47.2,1,288.5,1,9.9,1,1,4,1,5,"L",1,"Western Africa","Sub-Saharan Africa",0,1,1,2,0
"55","NGA",21.8,1,351.4,1,11,1,76.9,1,6.8,1,0,2,1,5,"LM",1,"Western Africa","Sub-Saharan Africa",0,2,0,0,0
"56","RWA",40.5,1,176.9,1,37.4,1,161.4,1,3.9,1,0,1,1,5,"L",1,"Eastern Africa","Sub-Saharan Africa",0,0,0,1,0
"57","ZMB",63.1,1,358.8,1,65.2,1,179.4,1,18.1,1,1,7,2,5,"LM",1,"Eastern Africa","Sub-Saharan Africa",1,2,2,1,1
"58","STP",88.4,1,370.8,1,66.6,0,276.3,-1,3.4,-1,3,8,2,0,"LM",0,"Middle Africa","Sub-Saharan Africa",2,2,2,2,0
"59","SEN",48.3,1,249.4,1,56.2,1,212.6,1,14.2,1,0,3,1,5,"L",1,"Western Africa","Sub-Saharan Africa",0,1,1,1,0
"60","SYC",63.6,0,174.7,0,NA,0,NA,0,NA,0,0,1,1,0,"H",0,"Eastern Africa","Sub-Saharan Africa",1,0,NA,NA,NA
"61","SLE",63.9,1,424.3,1,47.3,1,NA,0,NA,0,2,5,2,3,"L",1,"Western Africa","Sub-Saharan Africa",1,3,1,NA,NA
"62","ZWE",82.3,1,374.8,1,59.1,0,188.6,0,8.4,-1,3,6,2,1,"L",1,"Eastern Africa","Sub-Saharan Africa",2,2,1,1,0
"63","ZAF",53,1,187.5,1,52,1,160.4,1,12.2,1,0,3,1,5,"UM",1,"Southern Africa","Sub-Saharan Africa",1,0,1,1,0
"64","SDN",121.6,1,1689.5,1,20.3,-1,387.3,0,4.2,-1,3,9,2,0,"LM",0,"Northern Africa","Middle East",3,3,0,3,0
"65","SSD",62.7,1,150.6,1,NA,0,NA,0,NA,0,3,1,1,2,"L",1,"Northern Africa","Middle East",1,0,NA,NA,NA
"66","TZA",37,1,232.1,1,35.4,1,205.6,1,8.4,1,0,2,1,5,"L",1,"Eastern Africa","Sub-Saharan Africa",0,1,0,1,0
"67","TGO",75.7,1,352,1,32.8,1,105.9,1,5.8,1,1,4,1,5,"L",1,"Western Africa","Sub-Saharan Africa",2,2,0,0,0
"68","TCD",52.5,1,352,1,31.9,1,NA,0,NA,0,2,3,1,3,"L",1,"Middle Africa","Sub-Saharan Africa",1,2,0,NA,NA
"69","UGA",40,1,266.5,1,44.3,1,222.5,1,3.8,1,0,3,1,5,"L",1,"Eastern Africa","Sub-Saharan Africa",0,1,1,1,0
"70","CAF",52.9,1,386.1,-1,37.4,0,NA,0,NA,0,2,3,1,0,"L",0,"Middle Africa","Sub-Saharan Africa",1,2,0,NA,NA
"71","ATG",86.8,0,416.8,-1,NA,0,NA,0,NA,0,0,5,2,0,"H",0,"Caribbean","Latin America",2,3,NA,NA,NA
"72","ARG",57.6,1,165.2,1,33.7,0,367.6,0,NA,0,0,4,1,2,"H",1,"South America","Latin America",1,0,0,3,NA
"73","BHS",54.6,1,317.8,0,NA,0,NA,0,NA,0,0,3,1,1,"H",1,"Caribbean","Latin America",1,2,NA,NA,NA
"74","BRB",157.3,1,553.2,0,NA,0,NA,0,NA,0,0,6,2,1,"H",1,"Caribbean","Latin America",3,3,NA,NA,NA
"75","BLZ",99,1,338.6,1,82.9,0,133.8,1,9.7,-1,0,7,2,2,"UM",1,"Central America","Latin America",2,2,3,0,0
"76","BRA",84,1,278.9,1,27,1,205.9,1,36.2,1,0,7,2,5,"UM",1,"South America","Latin America",2,1,0,1,3
"77","CRI",48.9,1,351.8,1,47.5,1,128.5,1,14.8,-1,0,3,1,3,"UM",1,"Central America","Latin America",0,2,1,0,0
"78","DMA",82.7,0,176.9,-1,54.8,-1,121.2,-1,11.7,0,2,3,1,-3,"UM",-1,"Caribbean","Latin America",2,0,1,0,0
"79","DOM",37.2,0,249.4,0,41.1,0,153.1,0,10.2,-1,0,3,1,-1,"UM",-1,"Caribbean","Latin America",0,1,1,1,0
"80","ECU",45.4,1,141.5,1,39.3,1,178.5,1,29.3,1,0,3,1,5,"UM",1,"South America","Latin America",0,0,0,1,2
"81","SLV",67.9,1,313.5,0,71.5,0,226.2,1,20.2,0,0,8,2,2,"LM",1,"Central America","Latin America",1,2,2,2,1
"82","GRD",70.4,-1,273.4,-1,49.2,-1,89,-1,9.4,0,3,3,1,-4,"UM",-1,"Caribbean","Latin America",1,1,1,0,0
"83","GTM",24.7,0,228.9,0,31,0,156.6,1,28.6,1,0,4,1,2,"UM",1,"Central America","Latin America",0,1,0,1,2
"84","GUY",52.2,-1,172.3,-1,43.5,-1,50.8,0,3.6,-1,1,2,1,-4,"UM",-1,"South America","Latin America",1,0,1,0,0
"85","HTI",31,1,175.7,1,26.2,1,138.4,1,1.5,1,2,0,1,5,"L",1,"Caribbean","Latin America",0,0,0,0,0
"86","HND",39.5,0,148.2,0,40.6,0,114.3,0,23.9,1,1,3,1,1,"LM",1,"Central America","Latin America",0,0,1,0,2
"87","JAM",101,-1,348.2,-1,103.2,1,286,0,27.3,0,0,12,3,-1,"UM",-1,"Caribbean","Latin America",3,2,3,2,2
"88","COL",49.3,1,193.6,1,41.3,1,232.7,1,41.6,1,0,6,2,5,"UM",1,"South America","Latin America",0,0,1,2,3
"89","MEX",54.3,1,219.3,1,40.5,1,101.6,0,14,1,0,3,1,4,"UM",1,"Central America","Latin America",1,1,1,0,0
"90","NIC",33.3,1,131.6,0,85.3,0,199.1,0,19.8,1,1,5,2,2,"LM",1,"Central America","Latin America",0,0,3,1,1
"91","PAN",37.8,1,187.6,1,91.53,-1,590.5,1,NA,0,0,6,2,2,"H",1,"Central America","Latin America",0,0,3,3,NA
"92","PRY",19.5,1,102.4,1,57,0,111.8,0,12.4,0,0,1,1,2,"UM",1,"South America","Latin America",0,0,1,0,0
"93","PER",25.4,1,139,1,33.6,0,127.3,0,21.7,1,0,1,1,3,"UM",1,"South America","Latin America",0,0,0,0,1
"94","KNA",62.9,-1,208.3,0,20.9,-1,351.5,1,NA,0,0,5,2,-1,"H",-1,"Caribbean","Latin America",1,1,0,3,NA
"95","LCA",70.6,0,291.4,0,39,1,61.5,-1,4.6,-1,1,2,1,-1,"UM",-1,"Caribbean","Latin America",1,1,0,0,0
"96","VCT",73.8,0,245.7,-1,42.7,0,117,-1,11.6,-1,2,3,1,-3,"UM",-1,"Caribbean","Latin America",1,1,1,0,0
"97","SUR",69.3,1,354.1,1,49.7,0,83.8,0,NA,0,0,4,1,2,"UM",1,"South America","Latin America",1,2,1,0,NA
"98","URY",65.7,0,220.6,0,68.5,1,40.3,-1,7.1,-1,0,4,1,-1,"UM",-1,"South America","Latin America",1,1,2,0,0
"99","VEN",38.9,-1,430.2,1,43.7,1,312.8,1,NA,0,0,7,2,2,"UM",1,"South America","Latin America",0,3,1,3,NA
"100","EGY",103,1,473.5,1,35.9,1,190.3,1,15.1,1,0,8,2,5,"LM",1,"Northern Africa","Middle East",3,3,0,1,1
"101","BHR",88.5,1,485.4,1,147.6,0,339,0,NA,0,0,11,3,2,"H",1,"Western Asia","Middle East",2,3,3,3,NA
"102","IRQ",59.7,1,177.9,1,38.1,1,106.6,1,47.1,1,0,4,1,5,"UM",1,"Western Asia","Middle East",1,0,0,0,3
"103","YEM",74.5,1,2135,1,22.6,1,18382.3,1,NA,0,1,7,2,4,"L",1,"Western Asia","Middle East",1,3,0,3,NA
"104","JOR",95.9,1,367.3,0,75.3,0,198.1,1,12.4,1,0,7,2,3,"UM",1,"Western Asia","Middle East",2,2,2,1,0
"105","LBN",146.8,0,684.4,0,141.7,0,341.3,1,70.6,1,0,15,3,2,"UM",1,"Western Asia","Middle East",3,3,3,3,3
"106","MAR",65.1,0,248.3,1,46.5,1,125.3,0,9.8,-1,0,3,1,1,"LM",1,"Northern Africa","Middle East",1,1,1,0,0
"107","TUN",70.3,1,288.3,1,82.8,1,178.1,1,17.2,1,0,7,2,5,"LM",1,"Northern Africa","Middle East",1,1,3,1,1
"108","ALB",71.8,0,259,-1,69.4,0,198.1,0,10.4,-1,0,5,2,-2,"UM",-1,"Southern Europe","Europe",1,1,2,1,0
"109","ARM",53.5,1,252.2,1,85.9,1,182.4,0,27,-1,0,8,2,2,"UM",1,"Western Asia","Middle East",1,1,3,1,2
"110","AZE",54,1,154.9,1,39.1,1,72.1,1,10.7,0,0,1,1,4,"UM",1,"Western Asia","Middle East",1,0,0,0,0
"111","BIH",39.5,-1,93,0,79.8,0,184.8,-1,15.6,0,0,4,1,-2,"UM",-1,"Southern Europe","Europe",0,0,2,1,1
"112","GEO",44.9,1,154.4,1,109.8,1,181.3,1,29.4,1,0,6,2,5,"LM",1,"Western Asia","Middle East",0,0,3,1,2
"113","KAZ",20.8,1,110.6,1,118.4,1,287.1,1,47.9,1,0,8,2,5,"UM",1,"Central Asia","Asia",0,0,3,2,3
"114","KGZ",56,1,163.4,1,111.2,1,313.3,1,29.9,1,1,9,2,5,"LM",1,"Central Asia","Asia",1,0,3,3,2
"115","MKD",39.2,1,135.6,1,78.9,1,133.6,0,13.7,-1,0,2,1,2,"UM",1,"Southern Europe","Europe",0,0,2,0,0
"116","MDA",31.5,1,104.4,1,80.7,1,175.1,1,10.7,-1,0,4,1,3,"LM",1,"Eastern Europe","Europe",0,0,3,1,0
"117","MNE",67.2,1,164.4,1,64.4,0,134.5,0,13.4,-1,0,3,1,1,"UM",1,"Southern Europe","Europe",1,0,2,0,0
"118","SRB",62.5,0,141.5,-1,89.6,0,153.5,-1,22,-1,0,6,2,-3,"UM",-1,"Southern Europe","Europe",1,0,3,1,1
"119","TJK",50.4,1,170,1,71.3,1,216.2,1,26.1,1,2,6,2,5,"L",1,"Central Asia","Asia",1,0,2,1,2
"120","TUR",28.3,0,90.7,0,54.1,1,211.4,1,40.2,1,0,5,2,3,"UM",1,"Western Asia","Middle East",0,0,1,1,3
"121","UKR",71,1,180.7,1,98.4,1,179.3,0,20.7,-1,0,6,2,2,"LM",1,"Eastern Europe","Europe",1,0,3,1,1
"122","BLR",53.4,1,137.3,1,75.6,1,105.7,1,11.8,1,0,3,1,5,"UM",1,"Eastern Europe","Europe",1,0,2,0,0
